 1.45280000e-09  0.00000000e+00  1.45280000e-09  0.00000000e+00  1.45280000e-09  1.80000000e+00  1.45280000e-09  2.69595754e-09  1.45280000e-09  2.69595749e-09 
 1.46280000e-09  0.00000000e+00  1.46280000e-09  0.00000000e+00  1.46280000e-09  1.80000000e+00  1.46280000e-09  2.69595753e-09  1.46280000e-09  2.69595743e-09 
 1.47280000e-09  0.00000000e+00  1.47280000e-09  0.00000000e+00  1.47280000e-09  1.80000000e+00  1.47280000e-09  2.69595751e-09  1.47280000e-09  2.69595757e-09 
 1.48280000e-09  0.00000000e+00  1.48280000e-09  0.00000000e+00  1.48280000e-09  1.80000000e+00  1.48280000e-09  2.69595744e-09  1.48280000e-09  2.69595754e-09 
 1.49280000e-09  0.00000000e+00  1.49280000e-09  0.00000000e+00  1.49280000e-09  1.80000000e+00  1.49280000e-09  2.69595753e-09  1.49280000e-09  2.69595755e-09 
 1.50280000e-09  0.00000000e+00  1.50280000e-09  0.00000000e+00  1.50280000e-09  1.80000000e+00  1.50280000e-09  2.69595755e-09  1.50280000e-09  2.69595757e-09 
 1.51280000e-09  0.00000000e+00  1.51280000e-09  0.00000000e+00  1.51280000e-09  1.80000000e+00  1.51280000e-09  2.69595754e-09  1.51280000e-09  2.69595758e-09 
 1.52280000e-09  0.00000000e+00  1.52280000e-09  0.00000000e+00  1.52280000e-09  1.80000000e+00  1.52280000e-09  2.69595760e-09  1.52280000e-09  2.69595760e-09 
 1.53280000e-09  0.00000000e+00  1.53280000e-09  0.00000000e+00  1.53280000e-09  1.80000000e+00  1.53280000e-09  2.69595754e-09  1.53280000e-09  2.69595757e-09 
 1.54280000e-09  0.00000000e+00  1.54280000e-09  0.00000000e+00  1.54280000e-09  1.80000000e+00  1.54280000e-09  2.69595757e-09  1.54280000e-09  2.69595743e-09 
 1.55280000e-09  0.00000000e+00  1.55280000e-09  0.00000000e+00  1.55280000e-09  1.80000000e+00  1.55280000e-09  2.69595758e-09  1.55280000e-09  2.69595751e-09 
 1.56280000e-09  0.00000000e+00  1.56280000e-09  0.00000000e+00  1.56280000e-09  1.80000000e+00  1.56280000e-09  2.69595760e-09  1.56280000e-09  2.69595760e-09 
 1.57280000e-09  0.00000000e+00  1.57280000e-09  0.00000000e+00  1.57280000e-09  1.80000000e+00  1.57280000e-09  2.69595749e-09  1.57280000e-09  2.69595765e-09 
 1.58280000e-09  0.00000000e+00  1.58280000e-09  0.00000000e+00  1.58280000e-09  1.80000000e+00  1.58280000e-09  2.69595753e-09  1.58280000e-09  2.69595768e-09 
 1.59280000e-09  0.00000000e+00  1.59280000e-09  0.00000000e+00  1.59280000e-09  1.80000000e+00  1.59280000e-09  2.69595755e-09  1.59280000e-09  2.69595746e-09 
 1.60280000e-09  0.00000000e+00  1.60280000e-09  0.00000000e+00  1.60280000e-09  1.80000000e+00  1.60280000e-09  2.69595755e-09  1.60280000e-09  2.69595746e-09 
 1.61280000e-09  0.00000000e+00  1.61280000e-09  0.00000000e+00  1.61280000e-09  1.80000000e+00  1.61280000e-09  2.69595762e-09  1.61280000e-09  2.69595753e-09 
 1.62280000e-09  0.00000000e+00  1.62280000e-09  0.00000000e+00  1.62280000e-09  1.80000000e+00  1.62280000e-09  2.69595764e-09  1.62280000e-09  2.69595749e-09 
 1.63280000e-09  0.00000000e+00  1.63280000e-09  0.00000000e+00  1.63280000e-09  1.80000000e+00  1.63280000e-09  2.69595757e-09  1.63280000e-09  2.69595751e-09 
 1.64280000e-09  0.00000000e+00  1.64280000e-09  0.00000000e+00  1.64280000e-09  1.80000000e+00  1.64280000e-09  2.69595750e-09  1.64280000e-09  2.69595742e-09 
 1.65280000e-09  0.00000000e+00  1.65280000e-09  0.00000000e+00  1.65280000e-09  1.80000000e+00  1.65280000e-09  2.69595744e-09  1.65280000e-09  2.69595758e-09 
 1.66280000e-09  0.00000000e+00  1.66280000e-09  0.00000000e+00  1.66280000e-09  1.80000000e+00  1.66280000e-09  2.69595755e-09  1.66280000e-09  2.69595771e-09 
 1.67280000e-09  0.00000000e+00  1.67280000e-09  0.00000000e+00  1.67280000e-09  1.80000000e+00  1.67280000e-09  2.69595757e-09  1.67280000e-09  2.69595755e-09 
 1.68280000e-09  0.00000000e+00  1.68280000e-09  0.00000000e+00  1.68280000e-09  1.80000000e+00  1.68280000e-09  2.69595760e-09  1.68280000e-09  2.69595742e-09 
 1.69280000e-09  0.00000000e+00  1.69280000e-09  0.00000000e+00  1.69280000e-09  1.80000000e+00  1.69280000e-09  2.69595760e-09  1.69280000e-09  2.69595758e-09 
 1.70280000e-09  0.00000000e+00  1.70280000e-09  0.00000000e+00  1.70280000e-09  1.80000000e+00  1.70280000e-09  2.69595753e-09  1.70280000e-09  2.69595758e-09 
 1.71280000e-09  0.00000000e+00  1.71280000e-09  0.00000000e+00  1.71280000e-09  1.80000000e+00  1.71280000e-09  2.69595758e-09  1.71280000e-09  2.69595755e-09 
 1.72280000e-09  0.00000000e+00  1.72280000e-09  0.00000000e+00  1.72280000e-09  1.80000000e+00  1.72280000e-09  2.69595768e-09  1.72280000e-09  2.69595742e-09 
 1.73280000e-09  0.00000000e+00  1.73280000e-09  0.00000000e+00  1.73280000e-09  1.80000000e+00  1.73280000e-09  2.69595758e-09  1.73280000e-09  2.69595755e-09 
 1.74280000e-09  0.00000000e+00  1.74280000e-09  0.00000000e+00  1.74280000e-09  1.80000000e+00  1.74280000e-09  2.69595746e-09  1.74280000e-09  2.69595751e-09 
 1.75280000e-09  0.00000000e+00  1.75280000e-09  0.00000000e+00  1.75280000e-09  1.80000000e+00  1.75280000e-09  2.69595749e-09  1.75280000e-09  2.69595739e-09 
 1.76280000e-09  0.00000000e+00  1.76280000e-09  0.00000000e+00  1.76280000e-09  1.80000000e+00  1.76280000e-09  2.69595757e-09  1.76280000e-09  2.69595762e-09 
 1.77280000e-09  0.00000000e+00  1.77280000e-09  0.00000000e+00  1.77280000e-09  1.80000000e+00  1.77280000e-09  2.69595764e-09  1.77280000e-09  2.69595765e-09 
 1.78280000e-09  0.00000000e+00  1.78280000e-09  0.00000000e+00  1.78280000e-09  1.80000000e+00  1.78280000e-09  2.69595760e-09  1.78280000e-09  2.69595746e-09 
 1.79280000e-09  0.00000000e+00  1.79280000e-09  0.00000000e+00  1.79280000e-09  1.80000000e+00  1.79280000e-09  2.69595760e-09  1.79280000e-09  2.69595747e-09 
 1.80280000e-09  0.00000000e+00  1.80280000e-09  0.00000000e+00  1.80280000e-09  1.80000000e+00  1.80280000e-09  2.69595751e-09  1.80280000e-09  2.69595754e-09 
 1.81280000e-09  0.00000000e+00  1.81280000e-09  0.00000000e+00  1.81280000e-09  1.80000000e+00  1.81280000e-09  2.69595746e-09  1.81280000e-09  2.69595753e-09 
 1.82280000e-09  0.00000000e+00  1.82280000e-09  0.00000000e+00  1.82280000e-09  1.80000000e+00  1.82280000e-09  2.69595760e-09  1.82280000e-09  2.69595750e-09 
 1.83280000e-09  0.00000000e+00  1.83280000e-09  0.00000000e+00  1.83280000e-09  1.80000000e+00  1.83280000e-09  2.69595754e-09  1.83280000e-09  2.69595742e-09 
 1.84280000e-09  0.00000000e+00  1.84280000e-09  0.00000000e+00  1.84280000e-09  1.80000000e+00  1.84280000e-09  2.69595758e-09  1.84280000e-09  2.69595747e-09 
 1.85280000e-09  0.00000000e+00  1.85280000e-09  0.00000000e+00  1.85280000e-09  1.80000000e+00  1.85280000e-09  2.69595758e-09  1.85280000e-09  2.69595753e-09 
 1.86280000e-09  0.00000000e+00  1.86280000e-09  0.00000000e+00  1.86280000e-09  1.80000000e+00  1.86280000e-09  2.69595755e-09  1.86280000e-09  2.69595746e-09 
 1.87280000e-09  0.00000000e+00  1.87280000e-09  0.00000000e+00  1.87280000e-09  1.80000000e+00  1.87280000e-09  2.69595761e-09  1.87280000e-09  2.69595755e-09 
 1.88280000e-09  0.00000000e+00  1.88280000e-09  0.00000000e+00  1.88280000e-09  1.80000000e+00  1.88280000e-09  2.69595762e-09  1.88280000e-09  2.69595757e-09 
 1.89280000e-09  0.00000000e+00  1.89280000e-09  0.00000000e+00  1.89280000e-09  1.80000000e+00  1.89280000e-09  2.69595758e-09  1.89280000e-09  2.69595750e-09 
 1.90280000e-09  0.00000000e+00  1.90280000e-09  0.00000000e+00  1.90280000e-09  1.80000000e+00  1.90280000e-09  2.69595753e-09  1.90280000e-09  2.69595757e-09 
 1.91280000e-09  0.00000000e+00  1.91280000e-09  0.00000000e+00  1.91280000e-09  1.80000000e+00  1.91280000e-09  2.69595750e-09  1.91280000e-09  2.69595747e-09 
 1.92280000e-09  0.00000000e+00  1.92280000e-09  0.00000000e+00  1.92280000e-09  1.80000000e+00  1.92280000e-09  2.69595747e-09  1.92280000e-09  2.69595755e-09 
 1.93280000e-09  0.00000000e+00  1.93280000e-09  0.00000000e+00  1.93280000e-09  1.80000000e+00  1.93280000e-09  2.69595758e-09  1.93280000e-09  2.69595742e-09 
 1.94280000e-09  0.00000000e+00  1.94280000e-09  0.00000000e+00  1.94280000e-09  1.80000000e+00  1.94280000e-09  2.69595754e-09  1.94280000e-09  2.69595755e-09 
 1.95280000e-09  0.00000000e+00  1.95280000e-09  0.00000000e+00  1.95280000e-09  1.80000000e+00  1.95280000e-09  2.69595758e-09  1.95280000e-09  2.69595757e-09 
 1.96280000e-09  0.00000000e+00  1.96280000e-09  0.00000000e+00  1.96280000e-09  1.80000000e+00  1.96280000e-09  2.69595754e-09  1.96280000e-09  2.69595747e-09 
 1.97280000e-09  0.00000000e+00  1.97280000e-09  0.00000000e+00  1.97280000e-09  1.80000000e+00  1.97280000e-09  2.69595747e-09  1.97280000e-09  2.69595750e-09 
 1.98280000e-09  0.00000000e+00  1.98280000e-09  0.00000000e+00  1.98280000e-09  1.80000000e+00  1.98280000e-09  2.69595769e-09  1.98280000e-09  2.69595753e-09 
 1.99280000e-09  0.00000000e+00  1.99280000e-09  0.00000000e+00  1.99280000e-09  1.80000000e+00  1.99280000e-09  2.69595761e-09  1.99280000e-09  2.69595757e-09 
 2.00280000e-09  0.00000000e+00  2.00280000e-09  0.00000000e+00  2.00280000e-09  1.80000000e+00  2.00280000e-09  2.69595749e-09  2.00280000e-09  2.69595743e-09 
 2.01280000e-09  0.00000000e+00  2.01280000e-09  0.00000000e+00  2.01280000e-09  1.80000000e+00  2.01280000e-09  2.69595757e-09  2.01280000e-09  2.69595747e-09 
 2.02280000e-09  0.00000000e+00  2.02280000e-09  0.00000000e+00  2.02280000e-09  1.80000000e+00  2.02280000e-09  2.69595758e-09  2.02280000e-09  2.69595764e-09 
 2.03280000e-09  0.00000000e+00  2.03280000e-09  0.00000000e+00  2.03280000e-09  1.80000000e+00  2.03280000e-09  2.69595761e-09  2.03280000e-09  2.69595755e-09 
 2.04280000e-09  0.00000000e+00  2.04280000e-09  0.00000000e+00  2.04280000e-09  1.80000000e+00  2.04280000e-09  2.69595751e-09  2.04280000e-09  2.69595750e-09 
 2.05280000e-09  0.00000000e+00  2.05280000e-09  0.00000000e+00  2.05280000e-09  1.80000000e+00  2.05280000e-09  2.69595740e-09  2.05280000e-09  2.69595750e-09 
 2.06280000e-09  0.00000000e+00  2.06280000e-09  0.00000000e+00  2.06280000e-09  1.80000000e+00  2.06280000e-09  2.69595757e-09  2.06280000e-09  2.69595746e-09 
 2.07280000e-09  0.00000000e+00  2.07280000e-09  0.00000000e+00  2.07280000e-09  1.80000000e+00  2.07280000e-09  2.69595757e-09  2.07280000e-09  2.69595750e-09 
 2.08280000e-09  0.00000000e+00  2.08280000e-09  0.00000000e+00  2.08280000e-09  1.80000000e+00  2.08280000e-09  2.69595743e-09  2.08280000e-09  2.69595746e-09 
 2.09280000e-09  0.00000000e+00  2.09280000e-09  0.00000000e+00  2.09280000e-09  1.80000000e+00  2.09280000e-09  2.69595744e-09  2.09280000e-09  2.69595747e-09 
 2.10280000e-09  0.00000000e+00  2.10280000e-09  0.00000000e+00  2.10280000e-09  1.80000000e+00  2.10280000e-09  2.69595754e-09  2.10280000e-09  2.69595749e-09 
 2.11280000e-09  0.00000000e+00  2.11280000e-09  0.00000000e+00  2.11280000e-09  1.80000000e+00  2.11280000e-09  2.69595765e-09  2.11280000e-09  2.69595747e-09 
 2.12280000e-09  0.00000000e+00  2.12280000e-09  0.00000000e+00  2.12280000e-09  1.80000000e+00  2.12280000e-09  2.69595761e-09  2.12280000e-09  2.69595746e-09 
 2.13280000e-09  0.00000000e+00  2.13280000e-09  0.00000000e+00  2.13280000e-09  1.80000000e+00  2.13280000e-09  2.69595765e-09  2.13280000e-09  2.69595747e-09 
 2.14280000e-09  0.00000000e+00  2.14280000e-09  0.00000000e+00  2.14280000e-09  1.80000000e+00  2.14280000e-09  2.69595755e-09  2.14280000e-09  2.69595749e-09 
 2.15280000e-09  0.00000000e+00  2.15280000e-09  0.00000000e+00  2.15280000e-09  1.80000000e+00  2.15280000e-09  2.69595753e-09  2.15280000e-09  2.69595743e-09 
 2.16280000e-09  0.00000000e+00  2.16280000e-09  0.00000000e+00  2.16280000e-09  1.80000000e+00  2.16280000e-09  2.69595753e-09  2.16280000e-09  2.69595747e-09 
 2.17280000e-09  0.00000000e+00  2.17280000e-09  0.00000000e+00  2.17280000e-09  1.80000000e+00  2.17280000e-09  2.69595749e-09  2.17280000e-09  2.69595757e-09 
 2.18280000e-09  0.00000000e+00  2.18280000e-09  0.00000000e+00  2.18280000e-09  1.80000000e+00  2.18280000e-09  2.69595760e-09  2.18280000e-09  2.69595751e-09 
 2.19280000e-09  0.00000000e+00  2.19280000e-09  0.00000000e+00  2.19280000e-09  1.80000000e+00  2.19280000e-09  2.69595762e-09  2.19280000e-09  2.69595755e-09 
 2.20280000e-09  0.00000000e+00  2.20280000e-09  0.00000000e+00  2.20280000e-09  1.80000000e+00  2.20280000e-09  2.69595760e-09  2.20280000e-09  2.69595751e-09 
 2.21280000e-09  0.00000000e+00  2.21280000e-09  0.00000000e+00  2.21280000e-09  1.80000000e+00  2.21280000e-09  2.69595754e-09  2.21280000e-09  2.69595755e-09 
 2.22280000e-09  0.00000000e+00  2.22280000e-09  0.00000000e+00  2.22280000e-09  1.80000000e+00  2.22280000e-09  2.69595746e-09  2.22280000e-09  2.69595757e-09 
 2.23280000e-09  0.00000000e+00  2.23280000e-09  0.00000000e+00  2.23280000e-09  1.80000000e+00  2.23280000e-09  2.69595749e-09  2.23280000e-09  2.69595749e-09 
 2.24280000e-09  0.00000000e+00  2.24280000e-09  0.00000000e+00  2.24280000e-09  1.80000000e+00  2.24280000e-09  2.69595754e-09  2.24280000e-09  2.69595743e-09 
 2.25280000e-09  0.00000000e+00  2.25280000e-09  0.00000000e+00  2.25280000e-09  1.80000000e+00  2.25280000e-09  2.69595760e-09  2.25280000e-09  2.69595751e-09 
 2.26280000e-09  0.00000000e+00  2.26280000e-09  0.00000000e+00  2.26280000e-09  1.80000000e+00  2.26280000e-09  2.69595762e-09  2.26280000e-09  2.69595750e-09 
 2.27280000e-09  0.00000000e+00  2.27280000e-09  0.00000000e+00  2.27280000e-09  1.80000000e+00  2.27280000e-09  2.69595754e-09  2.27280000e-09  2.69595758e-09 
 2.28280000e-09  0.00000000e+00  2.28280000e-09  0.00000000e+00  2.28280000e-09  1.80000000e+00  2.28280000e-09  2.69595747e-09  2.28280000e-09  2.69595765e-09 
 2.29280000e-09  0.00000000e+00  2.29280000e-09  0.00000000e+00  2.29280000e-09  1.80000000e+00  2.29280000e-09  2.69595749e-09  2.29280000e-09  2.69595767e-09 
 2.30280000e-09  0.00000000e+00  2.30280000e-09  0.00000000e+00  2.30280000e-09  1.80000000e+00  2.30280000e-09  2.69595758e-09  2.30280000e-09  2.69595753e-09 
 2.31280000e-09  0.00000000e+00  2.31280000e-09  0.00000000e+00  2.31280000e-09  1.80000000e+00  2.31280000e-09  2.69595765e-09  2.31280000e-09  2.69595746e-09 
 2.32280000e-09  0.00000000e+00  2.32280000e-09  0.00000000e+00  2.32280000e-09  1.80000000e+00  2.32280000e-09  2.69595758e-09  2.32280000e-09  2.69595749e-09 
 2.33280000e-09  0.00000000e+00  2.33280000e-09  0.00000000e+00  2.33280000e-09  1.80000000e+00  2.33280000e-09  2.69595754e-09  2.33280000e-09  2.69595761e-09 
 2.34280000e-09  0.00000000e+00  2.34280000e-09  0.00000000e+00  2.34280000e-09  1.80000000e+00  2.34280000e-09  2.69595750e-09  2.34280000e-09  2.69595762e-09 
 2.35280000e-09  0.00000000e+00  2.35280000e-09  0.00000000e+00  2.35280000e-09  1.80000000e+00  2.35280000e-09  2.69595750e-09  2.35280000e-09  2.69595751e-09 
 2.36280000e-09  0.00000000e+00  2.36280000e-09  0.00000000e+00  2.36280000e-09  1.80000000e+00  2.36280000e-09  2.69595750e-09  2.36280000e-09  2.69595753e-09 
 2.37280000e-09  0.00000000e+00  2.37280000e-09  0.00000000e+00  2.37280000e-09  1.80000000e+00  2.37280000e-09  2.69595762e-09  2.37280000e-09  2.69595751e-09 
 2.38280000e-09  0.00000000e+00  2.38280000e-09  0.00000000e+00  2.38280000e-09  1.80000000e+00  2.38280000e-09  2.69595758e-09  2.38280000e-09  2.69595754e-09 
 2.39280000e-09  0.00000000e+00  2.39280000e-09  0.00000000e+00  2.39280000e-09  1.80000000e+00  2.39280000e-09  2.69595751e-09  2.39280000e-09  2.69595742e-09 
 2.40280000e-09  0.00000000e+00  2.40280000e-09  0.00000000e+00  2.40280000e-09  1.80000000e+00  2.40280000e-09  2.69595747e-09  2.40280000e-09  2.69595755e-09 
 2.41280000e-09  0.00000000e+00  2.41280000e-09  0.00000000e+00  2.41280000e-09  1.80000000e+00  2.41280000e-09  2.69595762e-09  2.41280000e-09  2.69595761e-09 
 2.42280000e-09  0.00000000e+00  2.42280000e-09  0.00000000e+00  2.42280000e-09  1.80000000e+00  2.42280000e-09  2.69595755e-09  2.42280000e-09  2.69595757e-09 
 2.43280000e-09  0.00000000e+00  2.43280000e-09  0.00000000e+00  2.43280000e-09  1.80000000e+00  2.43280000e-09  2.69595751e-09  2.43280000e-09  2.69595754e-09 
 2.44280000e-09  0.00000000e+00  2.44280000e-09  0.00000000e+00  2.44280000e-09  1.80000000e+00  2.44280000e-09  2.69595760e-09  2.44280000e-09  2.69595755e-09 
 2.45280000e-09  0.00000000e+00  2.45280000e-09  0.00000000e+00  2.45280000e-09  1.80000000e+00  2.45280000e-09  2.69595757e-09  2.45280000e-09  2.69595744e-09 
 2.46280000e-09  0.00000000e+00  2.46280000e-09  0.00000000e+00  2.46280000e-09  1.80000000e+00  2.46280000e-09  2.69595757e-09  2.46280000e-09  2.69595760e-09 
 2.47280000e-09  0.00000000e+00  2.47280000e-09  0.00000000e+00  2.47280000e-09  1.80000000e+00  2.47280000e-09  2.69595757e-09  2.47280000e-09  2.69595764e-09 
 2.48280000e-09  0.00000000e+00  2.48280000e-09  0.00000000e+00  2.48280000e-09  1.80000000e+00  2.48280000e-09  2.69595751e-09  2.48280000e-09  2.69595747e-09 
 2.49280000e-09  0.00000000e+00  2.49280000e-09  0.00000000e+00  2.49280000e-09  1.80000000e+00  2.49280000e-09  2.69595749e-09  2.49280000e-09  2.69595750e-09 
 2.50280000e-09  0.00000000e+00  2.50280000e-09  0.00000000e+00  2.50280000e-09  1.80000000e+00  2.50280000e-09  2.69595754e-09  2.50280000e-09  2.69595754e-09 
 2.51280000e-09  0.00000000e+00  2.51280000e-09  0.00000000e+00  2.51280000e-09  1.80000000e+00  2.51280000e-09  2.69595753e-09  2.51280000e-09  2.69595754e-09 
 2.52280000e-09  0.00000000e+00  2.52280000e-09  0.00000000e+00  2.52280000e-09  1.80000000e+00  2.52280000e-09  2.69595754e-09  2.52280000e-09  2.69595754e-09 
 2.53280000e-09  0.00000000e+00  2.53280000e-09  0.00000000e+00  2.53280000e-09  1.80000000e+00  2.53280000e-09  2.69595764e-09  2.53280000e-09  2.69595754e-09 
 2.54280000e-09  0.00000000e+00  2.54280000e-09  0.00000000e+00  2.54280000e-09  1.80000000e+00  2.54280000e-09  2.69595754e-09  2.54280000e-09  2.69595754e-09 
 2.55280000e-09  0.00000000e+00  2.55280000e-09  0.00000000e+00  2.55280000e-09  1.80000000e+00  2.55280000e-09  2.69595743e-09  2.55280000e-09  2.69595754e-09 
 2.56280000e-09  0.00000000e+00  2.56280000e-09  0.00000000e+00  2.56280000e-09  1.80000000e+00  2.56280000e-09  2.69595757e-09  2.56280000e-09  2.69595754e-09 
 2.57280000e-09  0.00000000e+00  2.57280000e-09  0.00000000e+00  2.57280000e-09  1.80000000e+00  2.57280000e-09  2.69595757e-09  2.57280000e-09  2.69595754e-09 
 2.58280000e-09  0.00000000e+00  2.58280000e-09  0.00000000e+00  2.58280000e-09  1.80000000e+00  2.58280000e-09  2.69595755e-09  2.58280000e-09  2.69595754e-09 
 2.59280000e-09  0.00000000e+00  2.59280000e-09  0.00000000e+00  2.59280000e-09  1.80000000e+00  2.59280000e-09  2.69595744e-09  2.59280000e-09  2.69595755e-09 
 2.60280000e-09  0.00000000e+00  2.60280000e-09  0.00000000e+00  2.60280000e-09  1.80000000e+00  2.60280000e-09  2.69595754e-09  2.60280000e-09  2.69595753e-09 
 2.61280000e-09  0.00000000e+00  2.61280000e-09  0.00000000e+00  2.61280000e-09  1.80000000e+00  2.61280000e-09  2.69595754e-09  2.61280000e-09  2.69595739e-09 
 2.62280000e-09  0.00000000e+00  2.62280000e-09  0.00000000e+00  2.62280000e-09  1.80000000e+00  2.62280000e-09  2.69595753e-09  2.62280000e-09  2.69595746e-09 
 2.63280000e-09  0.00000000e+00  2.63280000e-09  0.00000000e+00  2.63280000e-09  1.80000000e+00  2.63280000e-09  2.69595757e-09  2.63280000e-09  2.69595755e-09 
 2.64280000e-09  0.00000000e+00  2.64280000e-09  0.00000000e+00  2.64280000e-09  1.80000000e+00  2.64280000e-09  2.69595753e-09  2.64280000e-09  2.69595760e-09 
 2.65280000e-09  0.00000000e+00  2.65280000e-09  0.00000000e+00  2.65280000e-09  1.80000000e+00  2.65280000e-09  2.69595758e-09  2.65280000e-09  2.69595762e-09 
 2.66280000e-09  0.00000000e+00  2.66280000e-09  0.00000000e+00  2.66280000e-09  1.80000000e+00  2.66280000e-09  2.69595755e-09  2.66280000e-09  2.69595764e-09 
 2.67280000e-09  0.00000000e+00  2.67280000e-09  0.00000000e+00  2.67280000e-09  1.80000000e+00  2.67280000e-09  2.69595757e-09  2.67280000e-09  2.69595750e-09 
 2.68280000e-09  0.00000000e+00  2.68280000e-09  0.00000000e+00  2.68280000e-09  1.80000000e+00  2.68280000e-09  2.69595764e-09  2.68280000e-09  2.69595746e-09 
 2.69280000e-09  0.00000000e+00  2.69280000e-09  0.00000000e+00  2.69280000e-09  1.80000000e+00  2.69280000e-09  2.69595758e-09  2.69280000e-09  2.69595751e-09 
 2.70280000e-09  0.00000000e+00  2.70280000e-09  0.00000000e+00  2.70280000e-09  1.80000000e+00  2.70280000e-09  2.69595755e-09  2.70280000e-09  2.69595750e-09 
 2.71280000e-09  0.00000000e+00  2.71280000e-09  0.00000000e+00  2.71280000e-09  1.80000000e+00  2.71280000e-09  2.69595750e-09  2.71280000e-09  2.69595747e-09 
 2.72280000e-09  0.00000000e+00  2.72280000e-09  0.00000000e+00  2.72280000e-09  1.80000000e+00  2.72280000e-09  2.69595757e-09  2.72280000e-09  2.69595754e-09 
